id,Salary
2825,114290.0
4441,25000.0
5994,70000.0
2241,185000.0
406,115000.0
4870,31000.0
6460,70000.0
4334,125000.0
6337,40000.0
5172,50000.0
3326,100000.0
1551,130000.0
2870,136062.0
5061,105000.0
500,155000.0
716,90000.0
4612,50000.0
2281,90000.0
2555,167207.0
1219,170000.0
3517,50000.0
745,140000.0
2212,115000.0
5324,50000.0
960,140000.0
3511,70000.0
890,90000.0
295,60000.0
1263,55000.0
416,110000.0
6637,140000.0
4193,99000.0
6631,70000.0
4100,110000.0
2159,105000.0
5901,50000.0
5876,190000.0
5637,70000.0
3907,150000.0
1215,75000.0
1514,185000.0
1131,155000.0
5050,110000.0
1602,155000.0
1671,185000.0
5080,95000.0
1155,90000.0
5584,140000.0
5208,60000.0
1403,155000.0
5769,70000.0
1878,180000.0
3113,144647.0
3491,32000.0
956,170000.0
775,140000.0
6632,160000.0
240,160000.0
4679,30000.0
1859,115000.0
3021,84181.0
5984,60000.0
1714,190000.0
3146,80000.0
3609,95000.0
5425,60000.0
5471,160000.0
4343,131000.0
5177,150000.0
3235,170000.0
4470,104000.0
4523,32000.0
3586,65000.0
5537,120000.0
3855,75000.0
4075,110000.0
1637,185000.0
2832,184480.0
5002,120000.0
3241,70000.0
626,198000.0
4753,130000.0
2395,103947.0
4398,37000.0
3425,40000.0
6282,95000.0
2086,65000.0
4558,45000.0
3614,85000.0
5312,130000.0
5981,130000.0
6699,200000.0
4948,155000.0
2750,75000.0
6181,170000.0
4070,110000.0
2261,100000.0
3880,110000.0
1648,155000.0
5914,60000.0
661,180000.0
6626,55000.0
6338,180000.0
1441,130000.0
6014,85000.0
4417,204000.0
1474,180000.0
5042,80000.0
6486,40000.0
2876,132638.0
3707,140000.0
586,110000.0
3105,100151.0
19,180000.0
2594,90944.0
5224,55000.0
6456,110000.0
2963,136986.0
5870,60000.0
2544,62807.0
1350,195000.0
4372,85000.0
4477,204000.0
3032,156486.0
6053,80000.0
1572,190000.0
1073,120000.0
165,35000.0
3222,60000.0
2707,60000.0
6517,190000.0
2586,184006.0
1502,125000.0
1046,195000.0
4403,61000.0
3741,65000.0
6650,35000.0
12,65000.0
3808,35000.0
543,180000.0
4361,182000.0
1866,100000.0
2191,185000.0
965,170000.0
251,110000.0
432,145000.0
2380,90249.0
1129,130000.0
2138,190000.0
3661,50000.0
1052,150000.0
1220,190000.0
2066,195000.0
4121,25000.0
896,130000.0
4697,70000.0
3328,170000.0
1860,195000.0
3893,25000.0
192,45000.0
210,110000.0
1899,140000.0
2419,51265.0
5931,60000.0
3168,90000.0
5228,50000.0
6233,80000.0
619,196000.0
4854,135000.0
558,195000.0
1742,185000.0
3854,120000.0
126,95000.0
5695,170000.0
5837,140000.0
2667,65000.0
3396,45000.0
1234,70000.0
614,160000.0
42,60000.0
6138,75000.0
1696,165000.0
3227,50000.0
4111,45000.0
6408,140000.0
5552,25000.0
567,185000.0
203,45000.0
4609,70000.0
478,145000.0
1666,185000.0
3106,88678.0
937,180000.0
1047,95000.0
2656,120000.0
1910,80000.0
5517,80000.0
5147,65000.0
4676,55000.0
1371,80000.0
2213,135000.0
6400,170000.0
1101,150000.0
4469,77000.0
2026,170000.0
6037,75000.0
1353,190000.0
4379,125000.0
5690,55000.0
1768,110000.0
2612,186610.0
6177,80000.0
6276,100000.0
4136,25000.0
617,185000.0
2271,140000.0
1881,115000.0
3662,140000.0
4493,61000.0
2194,210000.0
2564,150248.0
4459,183000.0
6094,135000.0
6363,120000.0
4348,26000.0
4876,85000.0
3349,60000.0
6334,100000.0
751,180000.0
2657,90000.0
4141,138000.0
6609,140000.0
1972,100000.0
408,185000.0
4270,47000.0
4681,50000.0
5072,65000.0
2861,167015.0
1080,170000.0
3761,30000.0
4365,71000.0
5263,170000.0
611,160000.0
5982,80000.0
2531,104661.0
5845,60000.0
3239,60000.0
3522,120000.0
263,50000.0
3398,130000.0
2511,148446.0
5943,90000.0
904,195000.0
782,190000.0
4010,85000.0
224,40000.0
5440,55000.0
3953,60000.0
1809,65000.0
377,120000.0
5686,120000.0
3236,90000.0
2625,107906.0
4776,125000.0
3715,75000.0
5488,100000.0
3371,50000.0
3956,50000.0
2703,170000.0
5861,25000.0
35,45000.0
2333,80000.0
4301,182000.0
6268,150000.0
178,80000.0
5710,60000.0
96,160000.0
5732,55000.0
410,190000.0
6326,100000.0
5377,120000.0
5384,55000.0
1668,90000.0
4916,110000.0
5879,60000.0
438,170000.0
1410,65000.0
3424,135000.0
4564,38000.0
1890,550.0
692,135000.0
58,55000.0
3036,151078.0
6290,40000.0
3941,50000.0
4496,52000.0
4905,140000.0
379,180000.0
3796,30000.0
3091,67556.0
129,105000.0
5466,25000.0
5095,155000.0
5238,80000.0
5188,110000.0
4044,140000.0
5146,55000.0
6041,60000.0
2816,72389.0
1511,150000.0
5321,65000.0
1669,160000.0
3016,177347.0
4069,25000.0
709,140000.0
6431,130000.0
2249,190000.0
563,198000.0
1772,80000.0
5249,160000.0
4586,85000.0
1318,70000.0
3369,210000.0
2559,139413.0
2007,170000.0
625,160000.0
2034,135000.0
4151,75000.0
5145,120000.0
1673,110000.0
505,185000.0
3830,70000.0
3175,140000.0
21,190000.0
6470,35000.0
1388,80000.0
1033,120000.0
752,190000.0
5969,170000.0
5174,55000.0
4435,92000.0
6380,140000.0
3495,85000.0
986,195000.0
2535,139095.0
2220,200000.0
3327,55000.0
1077,95000.0
659,160000.0
5472,170000.0
5005,170000.0
2749,160000.0
4341,190000.0
4757,57000.0
5026,140000.0
1529,170000.0
3721,50000.0
4385,26000.0
3430,45000.0
6655,190000.0
744,90000.0
6493,55000.0
3440,150000.0
5220,140000.0
5907,210000.0
554,110000.0
6255,195000.0
3431,140000.0
3098,170226.0
3863,75000.0
2543,191915.0
3977,190000.0
6514,40000.0
3599,32000.0
4072,220000.0
6436,140000.0
669,160000.0
5169,65000.0
4745,120000.0
62,80000.0
2001,140000.0
521,160000.0
2391,166512.0
4481,52000.0
1486,195000.0
6574,75000.0
2798,151078.0
3312,90000.0
3573,70000.0
5024,110000.0
6211,120000.0
2015,195000.0
980,170000.0
2804,77606.0
5064,170000.0
758,195000.0
5447,60000.0
6261,80000.0
5680,80000.0
4692,55000.0
2871,191267.0
6167,170000.0
4199,146000.0
6200,215000.0
2472,186963.0
5240,130000.0
2499,51265.0
310,35000.0
1217,155000.0
6555,140000.0
3632,70000.0
720,130000.0
3749,85000.0
504,140000.0
3331,180000.0
1416,200000.0
5610,200000.0
1993,90000.0
5351,160000.0
5486,160000.0
493,130000.0
1175,155000.0
624,195000.0
4187,168000.0
2632,197354.0
6304,180000.0
6117,195000.0
6471,120000.0
3287,110000.0
5046,65000.0
5871,90000.0
2926,192756.0
1002,150000.0
3417,140000.0
1397,180000.0
5248,85000.0
2067,115000.0
1619,125000.0
6472,45000.0
5728,120000.0
3223,120000.0
3033,138859.0
914,195000.0
3279,80000.0
6702,140000.0
870,90000.0
5017,155000.0
5612,140000.0
2120,65000.0
921,140000.0
6542,40000.0
204,90000.0
4550,70000.0
3705,70000.0
4369,119000.0
171,40000.0
1581,195000.0
2162,170000.0
4946,95000.0
2093,100000.0
4060,110000.0
4973,80000.0
4552,90000.0
4790,31000.0
3393,140000.0
5830,160000.0
2338,210000.0
3788,75000.0
3552,115000.0
6379,35000.0
3039,167924.0
306,180000.0
2645,68611.0
1365,140000.0
4142,47000.0
677,150000.0
1116,195000.0
5313,25000.0
994,150000.0
3381,80000.0
3460,50000.0
3229,60000.0
4267,26000.0
3017,103579.0
3671,30000.0
6058,65000.0
1719,195000.0
4696,55000.0
1605,140000.0
3058,195270.0
1140,125000.0
6695,90000.0
4775,48000.0
4307,36000.0
2262,55000.0
953,142000.0
3028,52807.0
5609,180000.0
5276,85000.0
291,180000.0
2382,161568.0
2124,130000.0
5574,160000.0
2264,90000.0
1393,185000.0
1152,190000.0
1021,190000.0
5909,140000.0
982,95000.0
2330,55000.0
5767,75000.0
5998,60000.0
6279,55000.0
6096,185000.0
6164,185000.0
6404,35000.0
1191,195000.0
46,75000.0
2381,132720.0
740,130000.0
6572,55000.0
5959,60000.0
6216,145000.0
3905,85000.0
5353,120000.0
6633,35000.0
3129,121432.0
2725,120000.0
4928,85000.0
3538,35000.0
4687,70000.0
5795,140000.0
5168,55000.0
4021,40000.0
1779,185000.0
5192,140000.0
6232,135000.0
6444,55000.0
6208,95000.0
394,145000.0
857,180000.0
6657,200000.0
1715,165000.0
947,165000.0
3999,100000.0
1589,190000.0
135,55000.0
2935,72389.0
1457,195000.0
3276,55000.0
827,165000.0
1928,195000.0
1392,70000.0
2753,55000.0
3042,77606.0
3813,60000.0
3309,100000.0
2495,99747.0
5496,100000.0
3165,100000.0
3559,150000.0
4845,48000.0
4144,95000.0
826,115000.0
1585,80000.0
6430,55000.0
2154,65000.0
2783,84181.0
4572,95000.0
3434,70000.0
6,120000.0
4922,155000.0
3400,80000.0
6296,90000.0
4619,43000.0
5780,55000.0
3150,170000.0
6533,170000.0
5924,70000.0
2027,115000.0
3383,60000.0
6034,215000.0
450,130000.0
6473,80000.0
5856,60000.0
1745,160000.0
3160,110000.0
3717,160000.0
2746,50000.0
4132,220000.0
5197,65000.0
5346,160000.0
3950,85000.0
368,160000.0
1426,155000.0
1078,160000.0
6659,70000.0
2172,190000.0
4680,100000.0
1390,140000.0
6644,50000.0
5632,40000.0
4165,117000.0
5055,80000.0
2637,61095.0
4097,150000.0
5597,50000.0
2990,191267.0
4633,500.0
4780,31000.0
1685,185000.0
4562,95000.0
1166,190000.0
4076,25000.0
4527,95000.0
6482,120000.0
5142,60000.0
5292,55000.0
370,85000.0
5152,60000.0
4965,120000.0
5746,55000.0
5855,170000.0
4955,110000.0
5414,25000.0
1282,55000.0
1326,140000.0
3391,100000.0
256,100000.0
3739,35000.0
5403,55000.0
1649,120000.0
3730,75000.0
1492,135000.0
6453,55000.0
6055,60000.0
5783,130000.0
3163,75000.0
3007,190596.0
662,190000.0
524,160000.0
6670,75000.0
2189,190000.0
5128,130000.0
4791,105000.0
1678,105000.0
3315,60000.0
4920,95000.0
206,50000.0
1004,150000.0
296,130000.0
6021,175000.0
3154,60000.0
3882,180000.0
2617,150534.0
1868,55000.0
1628,130000.0
886,130000.0
2137,55000.0
1490,80000.0
4290,71000.0
384,155000.0
134,35000.0
3132,151310.0
2370,120000.0
4865,48000.0
4656,55000.0
5775,65000.0
5512,200000.0
915,160000.0
3270,110000.0
5751,75000.0
1723,185000.0
5059,65000.0
1401,140000.0
6172,215000.0
4380,71000.0
1601,170000.0
6570,40000.0
4741,50000.0
5041,95000.0
4669,30000.0
1420,65000.0
4726,55000.0
3275,100000.0
6649,100000.0
2528,104127.0
1427,190000.0
6221,60000.0
4649,30000.0
1818,115000.0
5294,60000.0
5839,130000.0
1591,185000.0
5084,160000.0
6623,150000.0
6552,120000.0
520,175000.0
3076,185982.0
6318,80000.0
5250,55000.0
24,140000.0
4494,157000.0
5993,140000.0
2473,75072.0
4438,219000.0
6697,190000.0
2407,139817.0
272,90000.0
2032,195000.0
2907,131547.0
5428,120000.0
3504,135000.0
1592,170000.0
5201,120000.0
6185,195000.0
1607,140000.0
3027,192292.0
1060,170000.0
5137,25000.0
5600,130000.0
2166,160000.0
1079,100000.0
4154,146000.0
6044,65000.0
1774,130000.0
5905,28000.0
2787,190543.0
4162,162000.0
199,110000.0
2167,80000.0
1543,130000.0
2219,105000.0
4841,105000.0
4638,140000.0
2773,80000.0
6152,95000.0
1861,150000.0
552,190000.0
2758,60000.0
3231,75000.0
4071,70000.0
5559,80000.0
3876,50000.0
3292,100000.0
1544,70000.0
1432,155000.0
6395,40000.0
1689,145000.0
3280,180000.0
2254,180000.0
3308,200000.0
3069,52612.0
971,95000.0
5629,65000.0
4771,105000.0
6602,40000.0
5340,130000.0
5824,70000.0
2077,170000.0
900,90000.0
3851,65000.0
2847,177347.0
3388,160000.0
5386,25000.0
3689,85000.0
3942,140000.0
3984,100000.0
2923,77606.0
442,130000.0
2647,68472.0
970,130000.0
4674,45000.0
2036,190000.0
6050,145000.0
5867,130000.0
6401,50000.0
3889,55000.0
906,130000.0
5182,80000.0
1770,115000.0
1771,170000.0
6194,95000.0
5729,25000.0
1635,190000.0
5081,80000.0
1398,145000.0
1174,190000.0
6069,60000.0
722,190000.0
3864,35000.0
2680,60000.0
1588,55000.0
5516,130000.0
2257,60000.0
5253,50000.0
4373,131000.0
5976,190000.0
2981,146508.0
5784,80000.0
867,180000.0
1466,150000.0
2178,100000.0
2519,181132.0
5514,140000.0
5207,120000.0
2845,136662.0
1782,195000.0
908,190000.0
3971,50000.0
2764,110000.0
5190,100000.0
5053,30000.0
5382,25000.0
4732,55000.0
2377,187081.0
6047,195000.0
2653,76898.0
3918,35000.0
5714,120000.0
4386,190000.0
4861,105000.0
5877,200000.0
3800,70000.0
713,180000.0
261,120000.0
1966,190000.0
3080,64182.0
6485,130000.0
6420,95000.0
1753,165000.0
3756,65000.0
3665,110000.0
2936,163978.0
6600,90000.0
3177,110000.0
1998,135000.0
4131,70000.0
2822,80247.0
369,60000.0
1333,185000.0
222,100000.0
1576,195000.0
2366,90000.0
638,160000.0
2372,210000.0
6661,35000.0
4007,190000.0
2636,187120.0
1987,105000.0
80,70000.0
5979,140000.0
4532,48000.0
1594,195000.0
4878,170000.0
6314,30000.0
4966,105000.0
2384,120177.0
3554,38000.0
814,95000.0
1312,120000.0
3188,60000.0
1482,70000.0
510,90000.0
3004,151670.0
3110,175684.0
844,195000.0
1888,100000.0
5311,65000.0
2522,101186.0
1022,150000.0
6036,145000.0
5689,200000.0
326,150000.0
5389,55000.0
2951,184480.0
3567,55000.0
4321,240000.0
3877,140000.0
1896,150000.0
5404,100000.0
852,110000.0
3768,30000.0
4356,190000.0
5641,50000.0
767,185000.0
1221,115000.0
899,198000.0
1583,155000.0
3815,70000.0
1764,160000.0
6351,110000.0
3482,40000.0
3428,120000.0
6534,50000.0
2305,140000.0
6156,25000.0
3405,95000.0
4225,117000.0
5546,160000.0
5838,70000.0
5792,190000.0
3397,55000.0
1044,150000.0
6615,200000.0
1554,70000.0
5370,100000.0
6664,35000.0
6068,185000.0
1118,125000.0
834,160000.0
5734,70000.0
3625,80000.0
3533,40000.0
4412,204000.0
3174,210000.0
5037,110000.0
2081,160000.0
6007,125000.0
1908,90000.0
4079,120000.0
4228,36000.0
4444,183000.0
3915,120000.0
4003,75000.0
54,50000.0
1690,185000.0
2359,60000.0
4542,40000.0
3611,70000.0
2942,177862.0
5538,25000.0
2110,100000.0
2679,120000.0
3306,160000.0
4607,32000.0
5611,50000.0
3107,181285.0
2606,168906.0
5468,55000.0
4336,240000.0
419,170000.0
4020,170000.0
3664,35000.0
4675,120000.0
4501,25000.0
6178,185000.0
2620,137336.0
592,190000.0
6143,195000.0
2848,70397.0
6384,190000.0
2899,163780.0
5946,120000.0
5020,65000.0
2727,210000.0
217,180000.0
1842,65000.0
6220,185000.0
211,150000.0
5588,160000.0
4329,101000.0
2317,180000.0
2325,60000.0
5319,170000.0
3868,35000.0
1808,185000.0
6558,55000.0
5532,160000.0
5101,85000.0
457,155000.0
4127,150000.0
4145,174000.0
3420,115000.0
2618,68732.0
2131,90000.0
3944,30000.0
5123,160000.0
6522,130000.0
4601,55000.0
3507,140000.0
3429,55000.0
477,130000.0
5562,85000.0
6119,55000.0
884,195000.0
2878,106218.0
5125,150000.0
3122,135378.0
6466,140000.0
3733,60000.0
2061,115000.0
2211,195000.0
216,95000.0
4869,145000.0
2049,195000.0
6191,80000.0
4644,45000.0
4099,25000.0
6100,65000.0
2423,193964.0
2240,115000.0
597,175000.0
2784,174821.0
3250,100000.0
4312,85000.0
4463,61000.0
3881,65000.0
6498,35000.0
574,90000.0
1693,210000.0
6188,145000.0
4454,77000.0
1069,100000.0
2639,130355.0
6006,65000.0
4690,100000.0
584,90000.0
2443,142360.0
1321,80000.0
5575,55000.0
52,60000.0
6427,75000.0
5553,180000.0
1015,180000.0
2062,185000.0
1991,115000.0
4822,52000.0
4088,35000.0
6668,55000.0
3570,45000.0
3822,180000.0
2364,55000.0
2024,200000.0
5167,170000.0
1609,185000.0
5624,60000.0
6203,75000.0
6236,95000.0
4256,75000.0
5858,160000.0
4126,45000.0
4835,48000.0
981,140000.0
6142,28000.0
2376,169159.0
5520,85000.0
4975,25000.0
2320,70000.0
6528,40000.0
1812,180000.0
5697,90000.0
5630,100000.0
562,190000.0
4576,65000.0
2468,166375.0
4573,42000.0
6660,160000.0
1,65000.0
3637,32000.0
2738,90000.0
1727,145000.0
6225,120000.0
1765,145000.0
3933,35000.0
2350,80000.0
3723,75000.0
110,110000.0
2127,100000.0
4497,58000.0
6030,70000.0
5171,150000.0
2289,50000.0
5607,120000.0
198,55000.0
1593,150000.0
5507,170000.0
5040,30000.0
5209,150000.0
5822,55000.0
6166,95000.0
163,80000.0
1943,160000.0
3814,85000.0
6423,40000.0
476,155000.0
4875,48000.0
5498,50000.0
2813,119918.0
1885,185000.0
3542,30000.0
4258,36000.0
2223,115000.0
2925,142421.0
246,180000.0
728,195000.0
3666,65000.0
2461,132720.0
5615,80000.0
546,90000.0
739,160000.0
4130,110000.0
3701,30000.0
1749,110000.0
5021,120000.0
568,195000.0
5647,210000.0
604,130000.0
6425,55000.0
2616,174726.0
2195,95000.0
5074,105000.0
628,185000.0
3740,110000.0
3488,140000.0
3551,55000.0
6688,160000.0
2976,185038.0
1122,190000.0
2426,138032.0
4762,52000.0
5702,190000.0
1676,190000.0
185,130000.0
5727,60000.0
4784,135000.0
271,60000.0
1717,160000.0
3859,85000.0
156,50000.0
5999,90000.0
4357,85000.0
4585,125000.0
2168,195000.0
4407,58000.0
5206,50000.0
5799,170000.0
4978,120000.0
6564,130000.0
2437,188484.0
4455,104000.0
282,170000.0
2757,180000.0
2185,195000.0
159,40000.0
5252,120000.0
4901,105000.0
4702,55000.0
2956,147326.0
4927,105000.0
4432,204000.0
1197,155000.0
3418,50000.0
3498,50000.0
2607,183020.0
5860,120000.0
691,160000.0
6686,40000.0
1612,160000.0
4364,125000.0
3384,120000.0
5130,180000.0
173,140000.0
2599,136285.0
6586,35000.0
305,95000.0
6023,135000.0
4651,50000.0
4560,50000.0
3367,120000.0
4567,43000.0
1847,190000.0
6424,80000.0
4899,65000.0
5808,55000.0
6238,65000.0
2968,146075.0
2455,122485.0
2388,166375.0
4302,92000.0
5364,120000.0
4220,96000.0
1433,195000.0
1755,160000.0
3993,35000.0
726,140000.0
6075,195000.0
1874,185000.0
1458,185000.0
6479,70000.0
1127,180000.0
535,160000.0
1045,180000.0
3894,70000.0
1935,130000.0
6511,95000.0
4153,36000.0
1367,70000.0
3799,85000.0
3368,70000.0
4489,183000.0
6674,140000.0
4960,80000.0
6469,90000.0
2447,173851.0
319,120000.0
6362,35000.0
4793,57000.0
1070,170000.0
6299,60000.0
1055,180000.0
959,150000.0
6265,60000.0
4303,26000.0
4736,55000.0
1048,160000.0
700,115000.0
5580,25000.0
2843,182506.0
4102,220000.0
5857,90000.0
788,195000.0
6071,170000.0
5541,50000.0
588,195000.0
5883,150000.0
2853,106218.0
5902,140000.0
6554,35000.0
3598,50000.0
44,130000.0
1819,185000.0
5790,120000.0
3958,75000.0
3210,50000.0
6361,140000.0
5796,70000.0
3695,110000.0
3240,120000.0
880,90000.0
86,45000.0
4089,140000.0
1216,90000.0
4717,70000.0
5376,100000.0
1008,160000.0
2888,190596.0
5469,150000.0
2464,120177.0
3785,70000.0
4839,145000.0
2732,160000.0
1577,70000.0
3722,140000.0
3514,85000.0
1402,195000.0
1509,170000.0
5266,60000.0
5723,170000.0
3245,110000.0
447,100000.0
5474,65000.0
3926,50000.0
5008,120000.0
919,198000.0
3537,50000.0
3469,140000.0
6124,185000.0
4453,219000.0
5983,170000.0
5181,150000.0
2739,80000.0
5277,160000.0
627,130000.0
6490,45000.0
4022,150000.0
4375,49000.0
6316,60000.0
3631,120000.0
2336,120000.0
2999,65840.0
1746,145000.0
5589,55000.0
1495,70000.0
5536,60000.0
4276,240000.0
1965,65000.0
445,140000.0
2486,161393.0
106,50000.0
5247,
1158,180000.0
5915,90000.0
3435,38000.0
785,140000.0
3201,170000.0
1016,195000.0
774,90000.0
1677,165000.0
146,150000.0
2432,102859.0
418,140000.0
5069,155000.0
652,190000.0
6468,180000.0
5236,60000.0
1633,135000.0
2341,110000.0
4413,37000.0
1443,165000.0
1274,60000.0
4092,160000.0
169,105000.0
3725,110000.0
1451,145000.0
4368,152000.0
2143,170000.0
6271,35000.0
4468,219000.0
816,140000.0
1286,55000.0
2489,114776.0
4382,36000.0
1222,180000.0
845,160000.0
636,90000.0
5551,120000.0
2314,170000.0
2684,100000.0
55,95000.0
591,180000.0
2778,210000.0
1243,130000.0
3763,60000.0
4986,80000.0
2478,190004.0
4610,45000.0
3385,80000.0
5450,120000.0
5223,170000.0
822,185000.0
4457,204000.0
4759,145000.0
5013,140000.0
6409,40000.0
1642,195000.0
53,200000.0
2754,170000.0
2691,120000.0
3840,75000.0
1912,115000.0
6458,150000.0
5646,190000.0
923,185000.0
6603,70000.0
2989,136062.0
5221,25000.0
3352,210000.0
4522,120000.0
6504,75000.0
3295,90000.0
82,30000.0
987,100000.0
4391,112000.0
792,190000.0
1535,190000.0
4500,104000.0
196,90000.0
4792,52000.0
4813,57000.0
2590,171036.0
4896,155000.0
2803,194778.0
4244,146000.0
555,185000.0
2402,139398.0
6057,170000.0
3015,191267.0
2306,50000.0
499,190000.0
2389,185119.0
1271,175000.0
3735,70000.0
1740,180000.0
2567,119419.0
1598,185000.0
2701,100000.0
278,95000.0
6274,75000.0
395,125000.0
4354,119000.0
5062,85000.0
1169,195000.0
2689,180000.0
2321,210000.0
2208,110000.0
335,170000.0
2706,180000.0
300,180000.0
3305,60000.0
1406,130000.0
742,190000.0
599,150000.0
3356,60000.0
4217,168000.0
1257,160000.0
5888,150000.0
5290,160000.0
1707,160000.0
5626,45000.0
1775,155000.0
1876,160000.0
3370,140000.0
5592,60000.0
5570,140000.0
5175,65000.0
1003,120000.0
5542,140000.0
4773,57000.0
1201,175000.0
2056,130000.0
5261,25000.0
3810,75000.0
4458,37000.0
6256,215000.0
4824,135000.0
3753,75000.0
3083,136662.0
5437,130000.0
3978,35000.0
5051,170000.0
610,170000.0
481,185000.0
944,135000.0
4265,180000.0
2353,120000.0
5415,160000.0
3272,160000.0
3718,60000.0
641,180000.0
5519,55000.0
2414,119836.0
6076,215000.0
299,100000.0
1865,160000.0
813,160000.0
4571,35000.0
2969,155795.0
5811,130000.0
1362,130000.0
3534,105000.0
4198,36000.0
794,90000.0
2521,119224.0
1803,190000.0
2694,140000.0
4808,72000.0
513,198000.0
1695,190000.0
3709,35000.0
1317,140000.0
6634,130000.0
4490,119000.0
3690,70000.0
5527,50000.0
1383,150000.0
3904,130000.0
1652,130000.0
4208,99000.0
5866,70000.0
1960,160000.0
5154,80000.0
1130,190000.0
5521,170000.0
252,150000.0
84,40000.0
3920,85000.0
2256,120000.0
3299,120000.0
66,120000.0
249,170000.0
5706,70000.0
5927,170000.0
1307,140000.0
388,140000.0
6410,80000.0
1962,195000.0
4510,92000.0
1381,170000.0
2204,65000.0
5933,25000.0
696,95000.0
6324,95000.0
133,160000.0
1627,195000.0
5121,155000.0
3389,120000.0
1247,60000.0
4017,45000.0
2777,70000.0
3716,30000.0
4170,113000.0
4787,57000.0
1341,170000.0
6532,75000.0
978,195000.0
3553,70000.0
3282,120000.0
6494,130000.0
949,150000.0
6645,55000.0
4185,113000.0
2964,136662.0
2640,103282.0
2950,52612.0
4429,183000.0
6141,175000.0
250,40000.0
4107,160000.0
3909,100000.0
3056,166958.0
931,140000.0
5804,120000.0
4062,160000.0
3293,55000.0
1858,190000.0
2603,99363.0
5831,60000.0
6020,115000.0
5854,80000.0
2052,65000.0
5878,120000.0
3382,180000.0
4058,35000.0
999,100000.0
820,160000.0
1434,185000.0
454,185000.0
905,160000.0
3000,52779.0
4934,80000.0
4106,25000.0
3487,80000.0
985,180000.0
6184,25000.0
3248,75000.0
3875,70000.0
131,45000.0
1394,190000.0
2573,144496.0
3215,200000.0
3836,65000.0
4643,130000.0
2998,191239.0
4236,49000.0
3353,140000.0
2580,128712.0
23,60000.0
5675,200000.0
2152,115000.0
1085,180000.0
6563,55000.0
3337,50000.0
3644,70000.0
3343,100000.0
2058,200000.0
2970,132638.0
5271,65000.0
4977,65000.0
1721,180000.0
3375,75000.0
4804,135000.0
4688,140000.0
3155,120000.0
4104,140000.0
1923,115000.0
5956,60000.0
4311,190000.0
4984,30000.0
3794,120000.0
5317,25000.0
5708,80000.0
5391,60000.0
3013,135596.0
4116,70000.0
6067,80000.0
1375,185000.0
634,160000.0
1697,105000.0
2094,170000.0
6206,185000.0
5634,170000.0
6330,40000.0
4882,80000.0
232,50000.0
5420,160000.0
4038,95000.0
1304,200000.0
6144,215000.0
4864,135000.0
230,45000.0
1892,160000.0
2672,100000.0
316,80000.0
3131,183690.0
3357,160000.0
108,100000.0
75,95000.0
2962,182506.0
1461,125000.0
5397,60000.0
6266,70000.0
6521,55000.0
1302,130000.0
771,180000.0
4314,101000.0
1532,135000.0
2882,185038.0
3156,70000.0
1487,130000.0
2729,50000.0
2173,140000.0
1303,190000.0
2902,84181.0
6104,215000.0
4439,77000.0
2170,135000.0
2993,146075.0
4167,225000.0
6520,50000.0
2852,178684.0
3072,102828.0
3029,174938.0
2246,115000.0
2579,113563.0
1346,170000.0
4768,72000.0
5066,30000.0
1030,170000.0
3961,65000.0
5213,50000.0
4128,95000.0
3125,82697.0
6074,25000.0
2277,200000.0
6226,25000.0
109,40000.0
2411,52731.0
2934,174336.0
1481,195000.0
4486,25000.0
4446,25000.0
5006,50000.0
5485,85000.0
2886,167015.0
5699,60000.0
2279,55000.0
2002,185000.0
27,40000.0
3082,136986.0
3170,180000.0
6681,80000.0
3509,95000.0
6153,170000.0
5179,120000.0
2117,195000.0
841,185000.0
3041,194778.0
1268,75000.0
212,40000.0
4484,77000.0
433,125000.0
1138,195000.0
1766,185000.0
955,185000.0
595,140000.0
2721,90000.0
3148,100000.0
5826,80000.0
2624,111535.0
6481,35000.0
1162,125000.0
6642,75000.0
1830,185000.0
6025,30000.0
5670,160000.0
2927,106686.0
2108,105000.0
5604,85000.0
4300,49000.0
5586,130000.0
3899,30000.0
6640,55000.0
2652,183417.0
5669,90000.0
1306,150000.0
2112,115000.0
1915,190000.0
102,150000.0
407,140000.0
1092,120000.0
2566,88035.0
3321,110000.0
5239,120000.0
4164,26000.0
5798,80000.0
4274,125000.0
4770,31000.0
5432,100000.0
6360,75000.0
494,145000.0
5973,60000.0
2387,121450.0
5156,130000.0
732,190000.0
4359,101000.0
2357,50000.0
5452,65000.0
1582,130000.0
287,85000.0
69,150000.0
4715,120000.0
3963,35000.0
5416,170000.0
2448,104127.0
861,140000.0
6122,135000.0
6163,80000.0
4565,125000.0
663,198000.0
5134,100000.0
5421,50000.0
6031,120000.0
2337,70000.0
5773,50000.0
3948,35000.0
4706,55000.0
2198,190000.0
4148,99000.0
6588,80000.0
85,95000.0
5308,120000.0
148,80000.0
731,180000.0
3772,130000.0
3269,50000.0
5843,90000.0
2147,180000.0
3672,160000.0
581,180000.0
465,170000.0
6272,180000.0
1738,195000.0
2111,170000.0
942,110000.0
1039,100000.0
571,180000.0
4657,70000.0
2300,180000.0
4913,120000.0
4528,43000.0
3351,70000.0
3601,40000.0
4473,37000.0
1841,185000.0
6235,60000.0
598,190000.0
5587,80000.0
4188,85000.0
5691,140000.0
4902,85000.0
3373,60000.0
6389,130000.0
1209,180000.0
5696,60000.0
2611,106662.0
532,190000.0
5942,60000.0
3022,174821.0
879,198000.0
6412,190000.0
4653,130000.0
3884,120000.0
